file,class
training-data/000001.jpg,AbdomenCT
training-data/000002.jpg,AbdomenCT
training-data/000003.jpg,AbdomenCT
training-data/000004.jpg,AbdomenCT
training-data/000005.jpg,AbdomenCT
training-data/000006.jpg,AbdomenCT
training-data/000007.jpg,AbdomenCT
training-data/000008.jpg,AbdomenCT
training-data/000009.jpg,AbdomenCT
training-data/000011.jpg,AbdomenCT
training-data/000012.jpg,AbdomenCT
training-data/000013.jpg,AbdomenCT
training-data/000014.jpg,AbdomenCT
training-data/000015.jpg,AbdomenCT
training-data/000016.jpg,AbdomenCT
training-data/000017.jpg,AbdomenCT
training-data/000018.jpg,AbdomenCT
training-data/000019.jpg,AbdomenCT
training-data/000021.jpg,AbdomenCT
training-data/000023.jpg,AbdomenCT
training-data/000024.jpg,AbdomenCT
training-data/000025.jpg,AbdomenCT
training-data/000027.jpg,AbdomenCT
training-data/000029.jpg,AbdomenCT
training-data/000030.jpg,AbdomenCT
training-data/000031.jpg,AbdomenCT
training-data/000032.jpg,AbdomenCT
training-data/000034.jpg,AbdomenCT
training-data/000035.jpg,AbdomenCT
training-data/000036.jpg,AbdomenCT
training-data/000037.jpg,AbdomenCT
training-data/000039.jpg,AbdomenCT
training-data/000040.jpg,AbdomenCT
training-data/000041.jpg,AbdomenCT
training-data/000042.jpg,AbdomenCT
training-data/000043.jpg,AbdomenCT
training-data/000044.jpg,AbdomenCT
training-data/000046.jpg,AbdomenCT
training-data/000047.jpg,AbdomenCT
training-data/000048.jpg,AbdomenCT
training-data/000049.jpg,AbdomenCT
training-data/000051.jpg,AbdomenCT
training-data/000052.jpg,AbdomenCT
training-data/000053.jpg,AbdomenCT
training-data/000054.jpg,AbdomenCT
training-data/000055.jpg,AbdomenCT
training-data/000056.jpg,AbdomenCT
training-data/000057.jpg,AbdomenCT
training-data/000058.jpg,AbdomenCT
training-data/000059.jpg,AbdomenCT
training-data/000060.jpg,AbdomenCT
training-data/000061.jpg,AbdomenCT
training-data/000062.jpg,AbdomenCT
training-data/000063.jpg,AbdomenCT
training-data/000064.jpg,AbdomenCT
training-data/000066.jpg,AbdomenCT
training-data/000067.jpg,AbdomenCT
training-data/000069.jpg,AbdomenCT
training-data/000071.jpg,AbdomenCT
training-data/000072.jpg,AbdomenCT
training-data/000073.jpg,AbdomenCT
training-data/000074.jpg,AbdomenCT
training-data/000075.jpg,AbdomenCT
training-data/000077.jpg,AbdomenCT
training-data/000078.jpg,AbdomenCT
training-data/000079.jpg,AbdomenCT
training-data/000080.jpg,AbdomenCT
training-data/000081.jpg,AbdomenCT
training-data/000085.jpg,AbdomenCT
training-data/000086.jpg,AbdomenCT
training-data/000088.jpg,AbdomenCT
training-data/000090.jpg,AbdomenCT
training-data/000091.jpg,AbdomenCT
training-data/000092.jpg,AbdomenCT
training-data/000093.jpg,AbdomenCT
training-data/000094.jpg,AbdomenCT
training-data/000095.jpg,AbdomenCT
training-data/000099.jpg,AbdomenCT
training-data/000102.jpg,AbdomenCT
training-data/000103.jpg,AbdomenCT
training-data/000104.jpg,AbdomenCT
